Neutron Count,Control Rod Percentage
12,0
12,0
12,0
10,0
10,0
13,0
12,0
11,0
14,0
14,0
14,0
13,0
13,0
12,0
12,0
11,0
11,0
11,0
14,0
14,0
14,0
13,0
13,0
12,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
9,0
12,0
11,0
11,0
11,0
11,0
11,0
10,0
10,0
10,0
8,0
8,0
8,0
7,0
7,0
6,0
5,0
3,0
2,0
2,0
2,0
2,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
8,0
8,0
11,0
11,0
11,0
13,0
12,0
12,0
10,0
10,0
10,0
9,0
8,0
8,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
7,0
6,0
6,0
6,0
6,0
6,0
9,0
9,0
9,0
9,0
12,0
11,0
10,0
10,0
10,0
10,0
13,0
13,0
13,0
13,0
16,0
16,0
15,0
13,0
13,0
13,0
11,0
10,0
10,0
13,0
16,0
16,0
19,0
19,0
19,0
19,0
18,0
18,0
14,0
14,0
12,0
10,0
9,0
8,0
8,0
8,0
8,0
8,0
6,0
6,0
6,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
8,0
11,0
11,0
14,0
14,0
14,0
13,0
12,0
12,0
12,0
11,0
11,0
9,0
9,0
9,0
9,0
9,0
12,0
12,0
12,0
11,0
11,0
11,0
10,0
9,0
8,0
8,0
8,0
8,0
8,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
6,0
6,0
5,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
7,0
7,0
7,0
6,0
6,0
5,0
5,0
5,0
5,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
7,0
7,0
7,0
7,0
7,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
13,0
16,0
16,0
16,0
16,0
16,0
19,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
28,0
28,0
28,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
32,0
35,0
35,0
38,0
41,0
41,0
44,0
47,0
47,0
53,0
53,0
53,0
53,0
53,0
56,0
56,0
56,0
59,0
59,0
59,0
65,0
68,0
74,0
77,0
77,0
77,0
80,0
80,0
89,0
95,0
95,0
95,0
95,0
98,0
98,0
104,0
110,0
113,0
119,0
122,0
122,0
122,0
128,0
128,0
128,0
131,0
137,0
140,0
143,0
143,0
143,0
149,0
149,0
152,0
161,0
161,0
161,0
164,0
167,0
167,0
173,0
173,0
182,0
182,0
182,0
188,0
191,0
191,0
194,0
200,0
200,0
200,0
206,0
209,0
209,0
212,0
212,0
215,0
215,0
215,0
215,0
218,0
224,0
227,0
230,0
230,0
233,0
236,0
236,0
239,0
242,0
242,0
245,0
251,0
254,0
254,0
260,0
260,0
260,0
260,0
263,0
263,0
263,0
263,0
263,0
266,0
266,0
266,0
269,0
269,0
269,0
272,0
272,0
272,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
281,0
284,0
284,0
284,0
287,0
287,0
287,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
293,0
293,0
293,0
296,0
296,0
296,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
302,0
302,0
302,0
302,0
302,0
302,0
302,0
305,0
305,0
305,0
305,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
317,0
317,0
317,0
317,0
317,0
317,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
323,0
323,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
327,0
327,0
327,0
327,0
327,0
327,0
327,0
327,0
333,0
333,0
333,0
333,0
333,0
333,0
333,0
333,0
333,0
336,0
336,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
345,0
345,0
345,0
345,0
345,0
345,0
345,0
345,0
345,0
348,0
348,0
348,0
348,0
348,0
348,0
348,0
348,0
347,0
347,0
350,0
350,0
349,0
348,0
347,0
347,0
347,0
346,0
346,0
345,0
344,0
343,0
342,0
341,0
339,0
339,0
338,0
336,0
335,0
335,0
334,0
334,0
334,0
331,0
330,0
329,0
329,0
329,0
328,0
328,0
327,0
323,0
321,0
318,0
316,0
313,0
313,0
312,0
311,0
311,0
309,0
309,0
306,0
306,0
305,0
302,0
301,0
301,0
298,0
298,0
297,0
293,0
289,0
287,0
286,0
284,0
281,0
279,0
275,0
275,0
275,0
274,0
272,0
271,0
270,0
269,0
266,0
265,0
263,0
262,0
262,0
260,0
258,0
262,0
261,0
259,0
260,0
260,0
258,0
255,0
254,0
254,0
251,0
250,0
249,0
247,0
243,0
241,0
238,0
238,0
238,0
236,0
234,0
234,0
233,0
232,0
232,0
230,0
228,0
227,0
226,0
225,0
225,0
224,0
224,0
222,0
218,0
216,0
218,0
218,0
217,0
214,0
213,0
212,0
212,0
212,0
212,0
210,0
207,0
207,0
205,0
205,0
204,0
203,0
205,0
204,0
203,0
201,0
199,0
197,0
197,0
193,0
192,0
192,0
190,0
187,0
190,0
187,0
185,0
188,0
188,0
186,0
185,0
182,0
182,0
180,0
181,0
179,0
177,0
177,0
174,0
174,0
173,0
172,0
171,0
170,0
170,0
168,0
164,0
163,0
161,0
159,0
158,0
156,0
153,0
151,0
149,0
146,0
145,0
145,0
140,0
139,0
141,0
140,0
137,0
135,0
135,0
132,0
135,0
130,0
133,0
133,0
132,0
126,0
123,0
123,0
121,0
119,0
117,0
113,0
107,0
104,0
101,0
101,0
101,0
103,0
102,0
99,0
97,0
97,0
95,0
93,0
88,0
86,0
86,0
88,0
85,0
81,0
80,0
78,0
77,0
77,0
73,0
69,0
67,0
65,0
60,0
60,0
59,0
59,0
55,0
54,0
53,0
53,0
51,0
50,0
49,0
48,0
45,0
44,0
42,0
41,0
41,0
39,0
39,0
38,0
38,0
37,0
33,0
32,0
32,0
31,0
29,0
28,0
27,0
27,0
25,0
25,0
25,0
28,0
28,0
28,0
28,0
29,0
29,0
29,0
28,0
31,0
31,0
31,0
31,0
30,0
30,0
27,0
26,0
26,0
26,0
26,0
26,0
25,0
25,0
28,0
26,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
26,0
25,0
25,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
27,0
27,0
27,0
26,0
26,0
26,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
35,0
38,0
38,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
46,0
46,0
46,0
46,0
46,0
49,0
49,0
49,0
48,0
47,0
47,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
49,0
49,0
48,0
51,0
51,0
54,0
54,0
54,0
53,0
52,0
54,0
53,0
56,0
56,0
56,0
56,0
58,0
58,0
60,0
59,0
59,0
59,0
59,0
58,0
58,0
58,0
56,0
56,0
55,0
53,0
53,0
52,0
52,0
52,0
52,0
55,0
55,0
55,0
55,0
57,0
57,0
57,0
57,0
57,0
56,0
59,0
58,0
57,0
54,0
54,0
54,0
54,0
54,0
57,0
59,0
59,0
58,0
57,0
56,0
55,0
54,0
54,0
53,0
53,0
53,0
53,0
52,0
51,0
51,0
50,0
50,0
50,0
48,0
51,0
54,0
52,0
55,0
53,0
53,0
50,0
50,0
49,0
49,0
48,0
48,0
48,0
46,0
46,0
45,0
45,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
44,0
43,0
43,0
46,0
46,0
46,0
46,0
46,0
46,0
44,0
44,0
44,0
44,0
44,0
44,0
43,0
43,0
43,0
42,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
43,0
43,0
43,0
43,0
43,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
52,0
52,0
52,0
52,0
52,0
52,0
55,0
55,0
55,0
54,0
54,0
54,0
52,0
51,0
49,0
49,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
53,0
53,0
52,0
55,0
54,0
53,0
53,0
52,0
53,0
53,0
53,0
53,0
53,0
52,0
53,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
55,0
55,0
54,0
54,0
54,0
54,0
57,0
57,0
57,0
57,0
56,0
56,0
53,0
53,0
53,0
52,0
51,0
51,0
51,0
50,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
50,0
50,0
49,0
49,0
48,0
51,0
51,0
51,0
51,0
50,0
53,0
52,0
52,0
52,0
52,0
51,0
50,0
50,0
50,0
49,0
49,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
50,0
50,0
50,0
49,0
49,0
49,0
46,0
46,0
46,0
46,0
45,0
45,0
44,0
43,0
46,0
46,0
45,0
48,0
51,0
51,0
51,0
50,0
50,0
49,0
49,0
49,0
49,0
52,0
51,0
50,0
49,0
49,0
49,0
49,0
48,0
48,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
51,0
50,0
50,0
50,0
50,0
50,0
51,0
51,0
50,0
50,0
50,0
53,0
52,0
52,0
54,0
54,0
54,0
57,0
57,0
57,0
57,0
60,0
63,0
63,0
64,0
63,0
61,0
59,0
62,0
61,0
60,0
60,0
60,0
60,0
58,0
58,0
58,0
58,0
60,0
60,0
59,0
59,0
58,0
60,0
59,0
59,0
59,0
58,0
58,0
57,0
60,0
63,0
65,0
64,0
63,0
60,0
59,0
58,0
57,0
57,0
56,0
55,0
54,0
55,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
55,0
55,0
55,0
53,0
52,0
52,0
52,0
51,0
50,0
50,0
49,0
49,0
49,0
48,0
48,0
47,0
50,0
49,0
49,0
49,0
48,0
48,0
48,0
49,0
49,0
49,0
49,0
48,0
51,0
50,0
50,0
50,0
49,0
49,0
47,0
47,0
47,0
49,0
49,0
49,0
48,0
48,0
48,0
47,0
47,0
46,0
49,0
49,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
51,0
52,0
52,0
52,0
52,0
55,0
55,0
55,0
55,0
55,0
55,0
58,0
58,0
61,0
61,0
60,0
60,0
58,0
58,0
58,0
58,0
60,0
60,0
59,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
61,0
60,0
59,0
62,0
62,0
62,0
61,0
61,0
61,0
61,0
60,0
59,0
59,0
59,0
58,0
58,0
57,0
60,0
60,0
59,0
59,0
58,0
55,0
54,0
56,0
54,0
54,0
52,0
52,0
52,0
51,0
51,0
51,0
50,0
49,0
48,0
48,0
47,0
45,0
45,0
44,0
44,0
44,0
46,0
45,0
45,0
44,0
42,0
42,0
41,0
43,0
43,0
43,0
43,0
43,0
43,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
43,0
46,0
46,0
46,0
46,0
46,0
46,0
44,0
44,0
44,0
44,0
44,0
45,0
48,0
48,0
46,0
46,0
46,0
49,0
49,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
49,0
49,0
49,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
50,0
50,0
49,0
49,0
51,0
54,0
54,0
54,0
54,0
54,0
53,0
56,0
56,0
53,0
53,0
53,0
53,0
53,0
52,0
52,0
51,0
51,0
54,0
54,0
54,0
54,0
54,0
54,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
51,0
50,0
50,0
49,0
49,0
48,0
48,0
51,0
51,0
50,0
49,0
48,0
47,0
46,0
46,0
46,0
46,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
47,0
49,0
48,0
48,0
48,0
50,0
50,0
53,0
52,0
52,0
52,0
51,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
49,0
49,0
49,0
49,0
49,0
48,0
51,0
50,0
50,0
50,0
50,0
50,0
53,0
53,0
56,0
56,0
56,0
56,0
54,0
53,0
51,0
51,0
51,0
50,0
53,0
53,0
52,0
52,0
52,0
52,0
57,0
55,0
55,0
53,0
53,0
53,0
53,0
53,0
52,0
51,0
49,0
49,0
49,0
47,0
45,0
44,0
44,0
44,0
44,0
50,0
50,0
50,0
49,0
50,0
49,0
47,0
47,0
47,0
49,0
51,0
51,0
51,0
51,0
50,0
50,0
50,0
52,0
52,0
52,0
52,0
55,0
56,0
56,0
56,0
55,0
56,0
56,0
56,0
56,0
56,0
56,0
55,0
54,0
53,0
52,0
53,0
53,0
52,0
52,0
52,0
51,0
49,0
48,0
48,0
48,0
48,0
47,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
44,0
44,0
44,0
43,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
54,0
53,0
53,0
53,0
52,0
52,0
52,0
52,0
51,0
51,0
51,0
51,0
54,0
52,0
51,0
51,0
51,0
51,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
53,0
52,0
52,0
52,0
50,0
50,0
50,0
50,0
52,0
52,0
51,0
51,0
51,0
50,0
50,0
50,0
53,0
53,0
52,0
52,0
52,0
52,0
50,0
50,0
49,0
49,0
48,0
51,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
48,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
47,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
44,0
44,0
43,0
43,0
46,0
46,0
46,0
45,0
45,0
45,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
50,0
49,0
47,0
47,0
46,0
45,0
45,0
48,0
48,0
48,0
48,0
48,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
53,0
53,0
52,0
52,0
52,0
55,0
54,0
54,0
54,0
53,0
53,0
53,0
53,0
56,0
56,0
56,0
56,0
55,0
55,0
53,0
55,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
57,0
57,0
57,0
60,0
60,0
60,0
58,0
58,0
58,0
57,0
60,0
58,0
58,0
56,0
56,0
56,0
53,0
51,0
51,0
49,0
49,0
49,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
44,0
43,0
42,0
42,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
48,0
51,0
51,0
50,0
50,0
50,0
50,0
50,0
53,0
53,0
53,0
53,0
53,0
53,0
56,0
56,0
56,0
55,0
55,0
54,0
53,0
53,0
52,0
52,0
52,0
52,0
52,0
51,0
51,0
50,0
50,0
50,0
50,0
48,0
47,0
45,0
45,0
45,0
45,0
45,0
45,0
43,0
43,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
48,0
48,0
51,0
51,0
51,0
51,0
49,0
51,0
51,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
55,0
55,0
58,0
58,0
58,0
58,0
56,0
56,0
56,0
55,0
58,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
56,0
56,0
55,0
55,0
55,0
54,0
53,0
53,0
55,0
55,0
53,0
53,0
53,0
53,0
52,0
52,0
52,0
49,0
49,0
49,0
49,0
49,0
52,0
52,0
52,0
52,0
51,0
54,0
53,0
53,0
53,0
52,0
52,0
52,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
50,0
51,0
51,0
51,0
51,0
50,0
50,0
48,0
48,0
47,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
49,0
49,0
49,0
48,0
48,0
48,0
48,0
48,0
48,0
47,0
47,0
47,0
47,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
51,0
51,0
54,0
54,0
54,0
57,0
57,0
57,0
55,0
55,0
55,0
54,0
53,0
53,0
51,0
51,0
51,0
51,0
50,0
50,0
53,0
53,0
53,0
53,0
52,0
52,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
53,0
53,0
53,0
53,0
52,0
52,0
52,0
51,0
50,0
50,0
51,0
50,0
53,0
52,0
52,0
51,0
49,0
51,0
50,0
49,0
51,0
51,0
51,0
50,0
47,0
46,0
45,0
45,0
45,0
44,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
48,0
48,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
45,0
45,0
45,0
44,0
43,0
43,0
43,0
41,0
41,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,0
40,0
43,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
52,0
52,0
52,0
52,0
52,0
51,0
51,0
52,0
52,0
52,0
52,0
52,0
51,0
54,0
56,0
59,0
61,0
61,0
61,0
60,0
59,0
58,0
58,0
60,0
59,0
62,0
62,0
61,0
61,0
61,0
60,0
60,0
60,0
59,0
61,0
61,0
59,0
59,0
62,0
61,0
61,0
61,0
61,0
61,0
60,0
60,0
59,0
61,0
60,0
60,0
60,0
58,0
58,0
56,0
56,0
56,0
56,0
56,0
55,0
57,0
57,0
57,0
57,0
56,0
58,0
58,0
56,0
56,0
55,0
55,0
54,0
54,0
54,0
54,0
54,0
57,0
57,0
59,0
59,0
58,0
58,0
61,0
63,0
62,0
61,0
58,0
58,0
56,0
53,0
53,0
50,0
53,0
52,0
51,0
51,0
51,0
51,0
51,0
51,0
50,0
49,0
49,0
48,0
48,0
54,0
54,0
54,0
54,0
52,0
52,0
52,0
51,0
51,0
51,0
51,0
49,0
49,0
49,0
49,0
49,0
52,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
52,0
51,0
54,0
54,0
54,0
52,0
52,0
52,0
51,0
50,0
46,0
46,0
46,0
45,0
44,0
43,0
43,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
41,0
40,0
40,0
40,0
40,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
46,0
49,0
49,0
49,0
49,0
49,0
49,0
48,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
48,0
48,0
47,0
47,0
47,0
47,0
45,0
48,0
47,0
47,0
47,0
47,0
46,0
44,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
53,0
53,0
52,0
52,0
55,0
54,0
54,0
54,0
57,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
62,0
62,0
62,0
61,0
61,0
59,0
59,0
59,0
59,0
59,0
58,0
58,0
58,0
58,0
58,0
58,0
61,0
61,0
64,0
66,0
66,0
66,0
64,0
64,0
64,0
63,0
63,0
64,0
64,0
63,0
63,0
63,0
62,0
62,0
60,0
60,0
59,0
57,0
57,0
57,0
60,0
60,0
60,0
60,0
60,0
63,0
62,0
61,0
61,0
61,0
60,0
60,0
60,0
60,0
60,0
62,0
